Id	Code	XCor	YCor	LocIdt	Looking	Time	Riders	RidersEnergy	Warriors	WarriorsEnergy	Reckless	Energy	Strength	Cowardess	RecruitingKey	RecruitedBy	Race	ObjectCarrying	fullname	shortname	Recruited	Riding	Hidden	Alive	allowedarmy	allowedhide	allowedhorse	allowedmoonring	allowedicecrown	destroyicecrown	Face	Body	Shield	Gender	Loyal	Liege	Foe	allowedWarriors	allowedRiders	orders	despondency	attributes	home_stronghold	desired_object	ai
43	CH_FIRIM	56	26	-	DR_NORTH	31	1000	250		250	160	250	20	127			RA_ICELORD		Firim the Icelord	Firim	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	10	0	GD_MALE	RA_HEARTSTEALER	CH_GANORMARG	CH_TORORTHANE	FALSE	TRUE	OD_HOME	250	32884	SH_FORTRESS_FIRIM	OB_SWORD_FIRIM	TRUE
44	CH_GLIREON	48	27	-	DR_NORTH	31	1000	250		250	190	250	20	127			RA_ICELORD		Glireon the Icelord	Glireon	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	10	0	GD_MALE	RA_HEARTSTEALER	CH_FANGRORN	CH_LORANGRIM	FALSE	TRUE	OD_HOME	250	40002	SH_CITY_GLIREON	OB_SWORD_GLIREON	TRUE
45	CH_KAHANGRIEL	32	28	-	DR_NORTH	31	1000	250		250	170	250	20	127			RA_ICELORD		Kahangriel the Icelord	Kahangriel	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	10	0	GD_MALE	RA_HEARTSTEALER	CH_IMGASHARG	CH_THIGRAND	FALSE	TRUE	OD_HOME	250	2512	SH_FORTRESS_KAHANGRIEL	OB_SWORD_KAHANGRIEL	TRUE
46	CH_KAHUDRUK	60	28	-	DR_NORTH	31	1000	250		250	150	250	20	127			RA_ICELORD		Kahudruk the Icelord	Kahudruk	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	10	0	GD_MALE	RA_HEARTSTEALER	CH_GANORMARG	CH_THARAND	FALSE	TRUE	OD_HOME	250	48896	SH_FORTRESS_KAHUDRUK	OB_SWORD_KAHUDRUK	TRUE
47	CH_LORORTHANE	39	29	-	DR_NORTH	31	1000	250		250	180	250	20	127			RA_ICELORD		Lororthane the Icelord	Lororthane	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	10	0	GD_MALE	RA_HEARTSTEALER	CH_THANGRARG	CH_OBIREON	FALSE	TRUE	OD_HOME	250	230	SH_FORTRESS_LORORTHANE	OB_SWORD_LORORTHANE	TRUE
48	CH_MALIRANE	47	29	-	DR_NORTH	31	1000	250		250	190	250	20	127			RA_ICELORD		Malirane the Icelord	Malirane	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	10	0	GD_MALE	RA_HEARTSTEALER	CH_GLORMARG	CH_LORANGRARG	FALSE	TRUE	OD_HOME	250	326	SH_FORTRESS_MALIRANE	OB_SWORD_MALIRANE	TRUE
49	CH_KAHUDRUN	29	30	-	DR_NORTH	31	1000	250		250	200	250	20	127			RA_ICELORD		Kahudrun the Icelord	Kahudrun	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	10	0	GD_MALE	RA_HEARTSTEALER	CH_IMGASHARG	CH_CARORTHANE	FALSE	TRUE	OD_HOME	250	35108	SH_FORTRESS_KAHUDRUN	OB_SWORD_KAHUDRUN	TRUE
50	CH_ULFORMANE	25	31	-	DR_NORTH	31		250	1000	250	190	250	20	127			RA_GIANT		Ulformane the Giant	Ulformane	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	0	GD_MALE	RA_GIANT	CH_IMGENARG	CH_THORTHEON	TRUE	FALSE	OD_HOME	250	135	SH_FORTRESS_ULFORMANE	OB_HAMMER_ULFORMANE	TRUE
51	CH_HAGILDRORN	32	31	-	DR_NORTH	31		250	1000	250	180	250	20	127			RA_DWARF		Hagildrorn the Dwarf	Hagildrorn	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	12	0	GD_MALE	RA_DWARF	CH_IMGORARG	CH_BERORTHIM	TRUE	FALSE	OD_HOME	250	2166	SH_FORTRESS_HAGILDRORN	OB_AXE_HAGILDRORN	TRUE
52	CH_THILDRESH	43	31	-	DR_NORTH	31	1000	250		250	150	250	20	127			RA_ICELORD		Thildresh the Icelord	Thildresh	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	10	0	GD_MALE	RA_HEARTSTEALER	CH_GLORMARG	CH_ULFANGRAK	FALSE	TRUE	OD_HOME	250	6560	SH_FORTRESS_THILDRESH	OB_SWORD_THILDRESH	TRUE
53	CH_GLORMARG	47	32	-	DR_NORTH	31	1000	250		250	200	250	20	127			RA_ICELORD		Glormarg the Icelord	Glormarg	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	10	0	GD_MALE	RA_HEARTSTEALER	CH_SHARETH	CH_GLORMANE	FALSE	TRUE	OD_HOME	250	35126	SH_CITY_GLORMARG	OB_SWORD_GLORMARG	TRUE
54	CH_CARORAND	57	32	-	DR_NORTH	31	1000	250		250	140	250	20	127			RA_ICELORD		Carorand the Icelord	Carorand	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	10	0	GD_MALE	RA_HEARTSTEALER	CH_CARANGRESH	CH_GLORTHARG	FALSE	TRUE	OD_HOME	250	33108	SH_FORTRESS_CARORAND	OB_SWORD_CARORAND	TRUE
55	CH_CARANGRANE	7	33	-	DR_NORTH	31		250	1000	250	200	250	20	127			RA_GIANT		Carangrane the Giant	Carangrane	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	0	GD_MALE	RA_GIANT		CH_GLIREON	TRUE	FALSE	OD_HOME	250	247	SH_CITY_CARANGRANE	OB_HAMMER_CARANGRANE	TRUE
56	CH_THANGRORN	3	34	-	DR_NORTH	31		250	1000	250	160	250	20	127			RA_GIANT		Thangrorn the Giant	Thangrorn	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	0	GD_MALE	RA_GIANT	CH_CARANGRANE	CH_HAGUDRIL	TRUE	FALSE	OD_HOME	250	2194	SH_FORTRESS_THANGRORN	OB_HAMMER_THANGRORN	TRUE
57	CH_MALORMUN	46	34	-	DR_NORTH	31	1000	250		250	170	250	20	127			RA_ICELORD		Malormun the Icelord	Malormun	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	10	0	GD_MALE	RA_HEARTSTEALER	CH_GLORMARG	CH_IMELORN	FALSE	TRUE	OD_HOME	250	47364	SH_FORTRESS_MALORMUN	OB_SWORD_MALORMUN	TRUE
58	CH_VARORMANE	61	34	-	DR_NORTH	31	1000	250		250	180	250	20	127			RA_ICELORD		Varormane the Icelord	Varormane	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	10	0	GD_MALE	RA_HEARTSTEALER	CH_CARANGRESH	CH_KAHUDRARG	FALSE	TRUE	OD_HOME	250	18454	SH_FORTRESS_VARORMANE	OB_SWORD_VARORMANE	TRUE
59	CH_IMGENARG	14	35	-	DR_NORTH	31		250	1000	250	180	250	20	127			RA_GIANT		Imgenarg the Giant	Imgenarg	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	0	GD_MALE	RA_GIANT	CH_CARANGRANE	CH_GLORMANE	TRUE	FALSE	OD_HOME	250	16547	SH_CITY_IMGENARG	OB_HAMMER_IMGENARG	TRUE
60	CH_THORARG	22	35	-	DR_NORTH	31		250	1000	250	150	250	20	127			RA_GIANT		Thorarg the Giant	Thorarg	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	0	GD_MALE	RA_GIANT	CH_ULFORMANE	CH_IMGORARG	TRUE	FALSE	OD_HOME	250	25609	SH_FORTRESS_THORARG	OB_HAMMER_THORARG	TRUE
